Author,Comment,Label
@user-ec7rq8ir3f,이게 아일릿 노래였구나 어딜가나 이노래가 나오길레 ㅎㅎ,0
@user-wl6vv4qd7n,이쁘긴한데 노래하는꼬라지는초등생수준도 안되니,1
@user-xb2ru8zs3p,단그네틱,1
@qkqh8041,뉴진스랑 똑같네 완전긴생머리부터 노래까지,1
@user-zn2ji2re1f,와꾸 넘사다,1
@user-st4he1vj2x,원희 좋다,0
@user-cy3mt7bx7q,김풍 마그네틱 보고왔읍니다,0
@user-vq8mh1tx5t,바보로 만들면 안건들겠지 뱀분들 빼고,0
@pinkspider9464,원희한테 눈이 자꾸 계속 간다 신기해 ㅎㅎ,0
@jinwhanShin,뉴진스 안무 표절을 떠나서 얘네한테 나쁜말하고싶진않음 어른들 욕심때문에 비난하기에는 얘네도 막상 무대보니 끼가 보이는 애들이라,0
@ssakssak8198,춤 진짜 ㅈㄴ 기괴하네 ㅋㅋㅋ 저게 좋다고,1
@ppaa507,좋기만 하고만,0
@castle_crab,이로하 미치겠다 칸예 이후에 이렇게 찾아보는 연예인이 있었나,0
@user-gb2kg9fh1b,민희진 덕에 아일릿에 빠져버림원희 너무조타,0
@TV-ht5ex,카피카피 모두다,1
@user-hf7su,귀여워,0
@user-xg5gi7su7u,별로 안심란데 컨셉,0
@baborobos,같은 회사에서 상도덕 무시하고 뉴진스 컨셉으로 똑같이 만들었다고 비난하길래 억까인가 싶었는데 보니까 뭐 ㅋㅋㅋㅋㅋㅋ 화낼만 하네 ㅋㅋㅋ 사실 같은 회사니까 음악도 비슷하고 코디도 비슷하고 그런다는 생각이 들었지만 자꾸 뉴진스 겹쳐 보이네 ㅋㅋㅋㅋ 심하긴 하다 ㅋㅋㅋㅋ 하튼 애들 참 이쁘네요 안타깝네,1
@user-gr5bi5hs1f,가사 누가 씀 ㄹㅇ 2024년에 들은 노래중에서 제일 ㅈ같음이 부분 들으면 손발이 오그라들다 못해서 없어짐,1
@user-cp5or2rb4f,민주너무 예뻐,0
@user-gu2dd4xo3r,의상도 노래도 춤도 넘 이뻐요,0
@user-gu2dd4xo3r,100번 들어도 좋음,0
@wms680,어디가 뉴진스인지 모르겠네느낌이 다른데,0
@Horror1Time,아주머니 한분이 계십니다,1
@user-dw6qx2zn2g,솔직히 ㅎㅎ 노래정말좋다,0
@Toymarket8,애들 불쌍하다 에햐 뭔잘못이있겠냐,1
@user-ne6wd6hi2y,뉴진스는 고딩느낌이고 아일릿은  중딩 인 것 같아요처음에는 같아도 지금은 몽환느낌이라서 좋은 것 같아요상처 안 받았으면 좋겠네요,0
@user-qg9xo6hy4g,에구 오덕 취향,1
@rain._.lllllll,귀엽당  동생이었음 좋겠당,0
@zxlili,개이브에서 도망쳐라 제발,1
@price345,빠가 까를 만들고 까가 빠를 만든다,1
@i_know_im_loser,뉴진스랑 비슷한 안무만 좀 바꾸면되지 묻어버리기에는 아깝다 아이브를 제일좋아하는데 민주 원희 예뻐서 계속 보게됨,0
@sweetday4774,슈퍼이끌림 들을때마다 어처구니가 없긴한데 그래도 귀엽고 매력적이네,0
@user-wv4fd3dc8w,진짜 귀엽다,0
@user-wf6wz1sp3t,방시혁 창피한 줄 알길 카피걸이 왠말이야 감떨어졌구나 그래서 르세라핌 노래도 뉴진스 느낌나는구나,1
@youngforeverguilfordstella8726,애매하다,1
@user-bo2tl3tg1l,와 얼굴가리면 뉴진스인줄 알겠다,1
@user-zs4fg2ti6e,민희진 고맙다 관심 없었는데 덕분에 아일릿을 알게됐다,1
@user-bo6cj2cl7o,애꿎은 너거만 고생이 많겠구나,1
@kyle.lee.7575,뉴진스 너무 비슷함,1
@user-rc8hn2sq8k,아니 이게 어딜봐서 뉴진스 카피임,1
@user-zk1mh2ei1t,민주는 하늘에서 내려온 천사임,0
@jokerlhs1,와,0
@user-nh8ss7qb4j,잘 배꼈네 클라스가 달게 배꼈쿠만ㅋㅋㅋㅋ 뉴 스 후속느낌이든 이유는 나만일까뉴진스장원영파 느낌남ㅎㅎ,1
@oooo-pollloooo,뉴진스 짝퉁 맞네  컨셉도 스타일도 노래도 ㅋㅋㅋㅋㅋㅋㅋㅋ 뭘 아니라고 씨부렁대,1
@KanyeNewjeans,얘네가 뭔 잘못이 있겠냐 그냥 방시혁 욕심이지 에휴,1
@user-bd6wi1ev3v,짭진스,1
@danielkang8445,이건 프로듀서가 훌륭한거다,0
@user-pp8do3kg3l,개 이쁘네,0
@user-fq7ff7uw1h,엑믹스로 눈씻고 다시 봐도 뉴진스 아류네 첫인상 별루다 이 컨셉,1
@user-fq7ff7uw1h,첫인상 아무리 봐도 카피돌이다,1
@user-wc1dl1ut2s,역시 아이돌 100 성공 가도는미리 공개적인 경연대회 열어서미리 무적의 열혈팬을 확보하고 데뷔시켜야함,1
@sssssplususer,죄송한데 얘네한테 이성적인 감정을 느끼면 잠재적 범죄자입니다,0
@user-jm2xs3qx6k,묘하게 끌리네,0
@user-xk9fr5zp2y,남돌 여돌 통틀어 역대 데뷔곡 최다 음방 1위,0
@coingoblin,상콤하다,0
@qsefth4619,노래는 못하지만 귀엽게 춤 잘춘다,1
@71JohnLee,이것들은 초딩용도 아니고 미취학아동용인가,1
@user-jb7yl9se7q,아일릿에 긁히는 애들 많은가보네ㅋㅋㅋㅋㅋ 누가 그렇게 긁혔나ㅋㅋ,1
@user-wj6ye8no2g,썸넬 하니인줄,0
@XRP-10dollar,다 이쁘네,0
@jin-jc3yn,립싱크 작작해라,1
@JJABU_,방시혁 오덕 감성의 끝은 아일릿이 아닐까 싶다,1
@user-dp3is6wr1e,현아 꼭 푸르지오 해줘 어 갈게 네,0
@user-xc9om1rb6l,표정 ㅋㅋㅋㅋㅋㅋㅋㅋ후,1
@lunatic0820,민주야 솔로가자,1
@I-love-Chocopie,외모 구멍이 없다,0
@gutayuvalza,뉴진스 짭,1
@user-dp3is6wr1e,조민지님 안아프세요 네,0
@user-dp3is6wr1e,현이 득남 ㅎㅎㅎ,0
@brabbit8101,뉴진스 스타일 러블리즈 같네,1
@user-dp3is6wr1e,현이 ㅊㅊ,0
@user-kh2pg4uw4e,역대급 곡임 나 치얼업 들었을때 딱 그 느낌임 가사 의상 댄스 빠지는 게 없는 곡임,0
@ethan-L,민희진 심정 알 것 같아안무 메이컵 등 왜 파이 크게 못 놔두는건지 설명 좀,1
@user-mp7lk5sh5t,다들 이쁘다는소리밖에업네노래잘한다는댓글이 하나도없노,1
@dongtaenom,민주 개이쁘다,0
@Suu_v,애들 앞머리 빨리 돌려내라,0
@BlG_EGG,애들 다 왤케 사랑스러워,0
@user-qe1ql5vf7w,너무 이쁘다,0
@user-xg8bd4bh7o,모카 앞머리없는거 너무 이쁜데 유아틱한 옷입히지말고 저런 청순한옷 입히라고,0
@user-dp3is6wr1e,현이 고기대신 버거이상하게 줌ㅎㅎㅎ ㅎㅎㅎ,0
@user-dp3is6wr1e,현이 해요 스파오에요 그레요,0
@user-li5ig5kc4d,앵콜 라이브하고 차이가,1
@user-dp3is6wr1e,현이 민주,0
@user-dp3is6wr1e,현이 민주에욮욮,0
@user-dp3is6wr1e,민주,0
@duyeon5220,라이브보고 깜짝 놀랬다 노래는 그냥 음향 엔지니어 작품,1
@user-uc1qq3lf2v,모카진짜 존나이쁘다,0
@user-xk1fx7if9m,와글 이쁘노 그만 이뻐봐 이원희,0
@user-bw7cp8oj3q,딩고라이브에 나가서 라이브 보여주세요,1
@Fu1ckLoopybbobbo,모카 이쁘다,0
@user-de2bk8cl5n,이로하 개이뻐,0
@user-db5tg2dt4s,노래실력부터  키워라,1
@zxlili,민주 예쁘다,0
@Happy77_77,혹시 썸네일 무슨 멤버인가요 아무리 봐도 헷갈려요,0
@Mr.Diamond5007,방시혁이 평소에 어떤배우 보는지 확실히 알겠네,1
@yyoo00,민주의 썸네일에 이끌려왔다,0
@katie-ty6kv,진짜 너무 이뻥  원희 왜케 이뿌니,0
@SsuperDive,현재 아이돌들 노래못한다고 욕먹고있는 상황인데 어쩌냐 외모보고 뽑는건데,1
@user-xv5vg7r323easd,하이브 여돌 기술의 집약판 같음,1
@strike0237,원희,0
@strike0237,아일릿 안무 ㅈ 같노,1
@user-pp8do3kg3l,정말 안구정화 된다,0
@ONEPIECE_fanjp,481751051  폼포스퐁 폼포스퐁 폼포스퐁 포코,0
@hjk_8668,뉴진스 동생그룹이에요 이미지가 똑닮았네,1
@robin4516,윤아 왤케 이뻐완전 천사야 천사윤아 짱,0
@kilik1981,다 예쁘다,0
@CrushOnKiss,예쁜거 다 시켜주는 얼굴케이팝,1
@user-be5vf7je9r,노래가 계속 귀에 맴돈다듣다보니 좋은 것 같기도,0
@jiseung25,노래를 못 하면 시키지말자 서로 편하지 않냐 듣는 사람이나 부르는 사람이나 서로 힘들자나,1
@user-kh3zy8tq8r,뉴진스 코디답게 피드백이아주좋음 깔끔한 선이 가장잘어울린다,1
@user-bo3vk4yj2i,예쁘긴해,0
@user-il9rz9ke6z,오늘부로 아일릿에 대한 마음을 접습니다또 한 번 더 접습니다 뒤로펴서 아이스크림 접기를 합니다 또 접습니다 맞지막으로 돌려서 피면 하트 완성,0
@user-vx8vr4hl6l,어글애 원희형이야,1
@user-vx1kz2wb2l,대놓고 뉴진스 따라만든 그룹 ㅋㅋㅋㅋ 돈이되니 어쩔수 없는듯  뉴진스 짭퉁,1
@user-kb6kn6nm6g,진짜 뉴진스같네신기하다,1
@Love_illit,썸넬 민주 보고 달려왔다,0
@withheather,믿고보는 솔연님 교차편집 색보정 아일릿이랑 찰떡이고 너무 예뻐요,0
@ericksarmiento9331,39   39,0
@user-dy6tq8qu4z,코디 좀 청순해지니까 윤아가 진짜 너무너무 예쁘다 키 크고 성숙해서 청순 컨셉은 진짜 잘 어울리는 듯,0
@Dhakmlh,39,0
@user-ts9rs5lb4t,좀만 유아틱 덜한 옷 입으니까 윤아 훨씬 눈에 잘 보인다 너무 예쁨,0
@user-cd1bd5tb4z,완전 솜사탕 나라의 애기공주님덜 재질,0
@user-xg9ci4bm2y,아일릿에서 누가 제일 인기 많아요,0
@Trimage_,대 민 주,0
@user-hu6mt4zt5p,모아 보니 더 은혜롭다 지치지도 않고 이쁨,0
